[34m[AI] 2026-06-15T00:45:55.614Z [AI Prediction] Warming cache on startup[0m
◇ injected env (32) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[36m[INFO] 2026-06-15T00:45:55.625Z Environment validation passed[0m
[36m[INFO] 2026-06-15T00:45:55.625Z [Admin] Loaded 3 valid sessions from mysql.[0m
[36m[INFO] 2026-06-15T00:45:55.627Z [Config] fixtures is not fully configured. Expected env: API_FOOTBALL_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.628Z [Config] deepseek is not fully configured. Expected env: DEEPSEEK_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] mimo is not fully configured. Expected env: MIMO_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiText is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiImage is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.645Z [Cron] Registered: dynamic-sync-tick (* * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.647Z [Cron] Registered: ensure-lifecycle (*/30 * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.648Z [Cron] Registered: cleanup-expired (0 2 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.650Z [Cron] Registered: generate-ai-quiz (30 0 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Cron] Registered: cleanup-rate-limits (0 3 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Scheduler] Running initial sync tick...[0m
[36m[INFO] 2026-06-15T00:45:55.653Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[36m[INFO] 2026-06-15T00:45:55.654Z [Scheduler] All tasks initialized[0m
[36m[INFO] 2026-06-15T00:46:02.091Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.093Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 1ms[0m
[34m[AI] 2026-06-15T00:46:02.140Z [AI Prediction] Third-party prediction API failed {"error":"","source":"https://worldcup-2026-sigma.vercel.app/matches?key=wc2026-demo-free"}[0m
[2m08:46:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:02.149Z GET / 200 7ms[0m
[36m[INFO] 2026-06-15T00:46:02.198Z GET /src/main.tsx?t=1781484362142 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.200Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.201Z GET /@react-refresh 304 0ms[0m
[2m08:46:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:02.207Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.208Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.209Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.216Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.219Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.222Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.236Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.241Z GET / 200 35ms[0m
[36m[INFO] 2026-06-15T00:46:02.243Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.248Z GET /src/main.tsx?t=1781484362204 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.249Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.291Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.292Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.293Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[2m08:46:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:02.298Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.299Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.300Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.303Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.304Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.306Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.330Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484362204 200 38ms[0m
[36m[INFO] 2026-06-15T00:46:02.331Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484362142 200 117ms[0m
[36m[INFO] 2026-06-15T00:46:02.364Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.366Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.373Z GET / 200 8ms[0m
[36m[INFO] 2026-06-15T00:46:02.376Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.377Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.379Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.379Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.382Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.383Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.383Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.386Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.387Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.389Z GET /src/main.tsx?t=1781484362297 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.390Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.391Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.391Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.393Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.394Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.395Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.396Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.397Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.398Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.400Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.401Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.402Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.402Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.450Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.451Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GroupStandings.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.454Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/flags.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.455Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/odds.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.456Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/server/config.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.457Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.457Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/assets/focus-match-stadium.png?import 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.463Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.463Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/playerAvatar.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.467Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/worldcup/tactics.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.468Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/elo.ts 304 1ms[0m
[2m08:46:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:02.470Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.471Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.472Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/playerAvatars.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.477Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 1ms[0m
[34m[AI] 2026-06-15T00:46:02.499Z [AI Prediction] Fetched remote prediction data {"matches":104,"updated":"2026-06-14T12:07:01+08:00","source":"https://cdn.jsdelivr.net/gh/shimenghan6/worldcup-2026@main/data.json"}[0m
[34m[AI] 2026-06-15T00:46:02.500Z [AI Prediction] Saved local cache {"path":"h:\\世界杯娱乐项目\\back\\klpk-cgt-s-Org v2\\runtime\\prediction-data.json"}[0m
[36m[INFO] 2026-06-15T00:46:02.502Z GET /api/home/ai-prediction-card 200 645ms[0m
[36m[INFO] 2026-06-15T00:46:02.505Z GET /api/home/ai-prediction-card 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.510Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484362297 200 55ms[0m
[36m[INFO] 2026-06-15T00:46:02.528Z GET / 200 4ms[0m
[36m[INFO] 2026-06-15T00:46:02.579Z GET /src/main.tsx?t=1781484362469 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.580Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.582Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.582Z GET /@react-refresh 304 0ms[0m
[2m08:46:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:02.593Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.595Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.595Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.596Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.598Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.599Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.600Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.603Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.603Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.604Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.605Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.606Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.606Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.607Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.610Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.611Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.612Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.614Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GroupStandings.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.614Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.615Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/odds.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.618Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.618Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.619Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.658Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.659Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:02.660Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.664Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:02.666Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/server/config.ts 304 1ms[0m
[2m08:46:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
